source,target
DZA,SVK
DZA,TJK
DZA,UZB
DZA,ZMB
ECU,AGO
ECU,ARE
ECU,BFA
ECU,BGD
ECU,CAN
ECU,CYP
ECU,EGY
ECU,GTM
ECU,KGZ
ECU,LBR
ECU,LSO
ECU,LVA
ECU,MLI
ECU,MLT
ECU,NGA
ECU,PRY
ECU,RUS
ECU,RWA
ECU,SEN
ECU,SWZ
ECU,ZMB
ECU,ZWE
EGY,CRI
EGY,CZE
EGY,ISL
EGY,JPN
EGY,KGZ
EGY,KOR
EGY,MKD
EGY,SWZ
EGY,ZAF
ESP,BDI
ESP,BEN
ESP,BGR
ESP,CAF
ESP,COM
ESP,MLI
ESP,MMR
ESP,MOZ
ESP,PHL
ESP,TKM
ESP,TTO
EST,AFG
EST,BIH
EST,BWA
EST,CAF
EST,CMR
EST,GHA
EST,IND
EST,IRL
EST,IRN
EST,JAM
EST,JPN
EST,LUX
EST,LVA
EST,MNG
EST,NER
EST,OMN
EST,PAN
EST,PRY
EST,QAT
EST,URY
EST,ZMB
EST,ZWE
ETH,AFG
ETH,CAF
ETH,CMR
ETH,DOM
ETH,FIN
ETH,HTI
ETH,ISL
ETH,KGZ
ETH,KHM
ETH,KWT
ETH,MOZ
ETH,NIC
ETH,OMN
ETH,PAN
ETH,PHL
ETH,UKR
ETH,UZB
FIN,BDI
FIN,BHR
FIN,CAF
FIN,COG
FIN,DOM
FIN,DZA
FIN,EST
FIN,ETH
FIN,GIN
FIN,HND
FIN,IRN
FIN,ISR
FIN,MLI
FIN,MUS
FIN,OMN
FIN,PHL
FIN,PRY
FIN,QAT
FIN,RUS
FIN,SEN
FIN,SWZ
FIN,UGA
FIN,YEM
FRA,AZE
FRA,BFA
FRA,BGD
FRA,BWA
FRA,COM
FRA,DOM
FRA,HTI
FRA,ISR
FRA,MWI
FRA,NER
FRA,SUR
FRA,SVN
FRA,TJK
GAB,CAN
GAB,CHE
GAB,COG
GAB,COL
GAB,CZE
GAB,ECU
GAB,IRQ
GAB,JPN
GAB,KGZ
GAB,KWT
GAB,LBY
GAB,LKA
GAB,LSO
GAB,LTU
GAB,MLT
GAB,MOZ
GAB,NLD
GAB,NOR
GAB,NPL
GAB,PAN
GAB,SLE
GAB,SVK
GAB,THA
GAB,TTO
GAB,URY
GBR,HTI
GBR,LSO
GBR,MLI
GBR,NER
GBR,TGO
GBR,UZB
GEO,CAF
GEO,CAN
GEO,DNK
GEO,GIN
GEO,HND
GEO,JOR
GEO,LSO
GEO,MWI
GEO,MYS
GEO,NOR
GEO,NZL
GEO,PER
GEO,SVN
GEO,TJK
GEO,UGA
GHA,ARE
GHA,BHR
GHA,CHE
GHA,CHL
GHA,CMR
GHA,ISR
GHA,LVA
GHA,MNG
GHA,NOR
GHA,NZL
GHA,OMN
GHA,PER
GHA,PRT
GHA,SWE
GHA,TCD
GHA,UKR
GIN,ARE
GIN,AUS
GIN,BRA
GIN,BWA
GIN,CZE
GIN,DNK
GIN,ECU
GIN,EST
GIN,IRL
GIN,ISR
GIN,JOR
GIN,KOR
GIN,LKA
GIN,LSO
GIN,LTU
GIN,MDA
GIN,MLT
GIN,MNG
GIN,MUS
GIN,MYS
GIN,NPL
GIN,NZL
GIN,PRY
GIN,SLE
GIN,SVK
GIN,TCD
GIN,UGA
GRC,AFG
GRC,BFA
GRC,BHR
GRC,CMR
GRC,GAB
GRC,JAM
GRC,KAZ
GRC,KGZ
GRC,MLT
GRC,MWI
GRC,NPL
GRC,PAN
GRC,TJK
GRC,TKM
GRC,YEM
GTM,AUS
GTM,BDI
GTM,BFA
GTM,BOL
GTM,BWA
GTM,GAB
GTM,HRV
GTM,HUN
GTM,IRQ
GTM,KHM
GTM,LSO
GTM,MDG
GTM,MRT
GTM,PAK
GTM,SVK
GTM,SVN
GTM,TGO
GTM,UZB
GTM,VNM
HND,AUT
HND,BGR
HND,CHE
HND,DOM
HND,FIN
HND,GIN
HND,IDN
HND,IRN
HND,LBY
HND,LUX
HND,MLI
HND,NER
HND,PER
HND,SDN
HND,SGP
HND,SWE
HND,TJK
HND,TUN
HND,UKR
HRV,ARM
HRV,BEN
HRV,CMR
HRV,COG
HRV,COL
HRV,COM
HRV,ESP
HRV,GHA
HRV,IRQ
HRV,KAZ
HRV,MEX
HRV,MRT
HRV,MUS
HRV,PER
HRV,SDN
HRV,SLE
HRV,TGO
HRV,ZAF
HRV,ZMB
HTI,AGO
HTI,ARE
HTI,AUT
HTI,AZE
HTI,BGD
HTI,CAF
HTI,CHN
HTI,GAB
HTI,GIN
HTI,IRQ
HTI,KAZ
HTI,KHM
HTI,KWT
HTI,LBY
HTI,LTU
HTI,MMR
HTI,NOR
HTI,PHL
HTI,PRT
HTI,RWA
HTI,SAU
HTI,SVN
HTI,UGA
HTI,YEM
HTI,ZMB
HUN,BDI
HUN,BFA
HUN,BHR
HUN,COL
HUN,EGY
HUN,HND
HUN,HTI
HUN,JAM
HUN,KHM
HUN,KWT
HUN,LSO
HUN,MEX
HUN,MWI
HUN,PAN
HUN,PRT
HUN,SLE
HUN,SWZ
HUN,ZMB
IDN,AGO
IDN,BOL
IDN,BWA
IDN,CAF
IDN,CMR
IDN,EST
IDN,GIN
IDN,HND
IDN,KGZ
IDN,MDA
IDN,MLI
IDN,MWI
IDN,NIC
IDN,NOR
IDN,NPL
IDN,RWA
IDN,SEN
IDN,TKM
IDN,TUN
IDN,ZMB
IND,ESP
IND,HTI
IND,MMR
IND,PRY
IRL,ARM
IRL,BFA
IRL,BGD
IRL,BHR
IRL,CMR
IRL,COM
IRL,GEO
IRL,JAM
IRL,LBY
IRL,LUX
IRL,MDG
IRL,PER
IRL,PRY
IRL,SLE
IRL,TGO
IRL,ZAF
IRN,BDI
IRN,BWA
IRN,DOM
IRN,GAB
IRN,GIN
IRN,HND
IRN,HUN
IRN,LBR
IRN,LSO
IRN,MLI
IRN,PAN
IRN,RWA
IRN,SUR
IRN,TGO
IRN,TTO
IRN,ZMB
IRN,ZWE
IRQ,AFG
IRQ,AUT
IRQ,BDI
IRQ,BEN
IRQ,BGD
IRQ,BWA
IRQ,CAN
IRQ,CMR
IRQ,COL
IRQ,ETH
IRQ,GAB
IRQ,GIN
IRQ,HTI
IRQ,IRL
IRQ,KGZ
IRQ,KHM
IRQ,LSO
IRQ,MKD
IRQ,MLI
IRQ,MUS
IRQ,NIC
IRQ,SWE
IRQ,SWZ
IRQ,TCD
IRQ,TTO
IRQ,VNM
ISL,BLR
ISL,BOL
ISL,DOM
ISL,ECU
ISL,EGY
ISL,GHA
ISL,GRC
ISL,LBN
ISL,MDA
ISL,MKD
ISL,MOZ
ISL,MWI
ISL,NPL
ISL,OMN
ISL,PER
ISL,PRT
ISL,PRY
ISL,RWA
ISL,SDN
ISL,SLE
ISL,SWE
ISL,UKR
ISL,UZB
ISL,ZMB
ISR,BEN
ISR,BGR
ISR,BOL
ISR,COM
ISR,FIN
ISR,GAB
ISR,GHA
ISR,HTI
ISR,IRN
ISR,MLI
ISR,MWI
ISR,NZL
ISR,PER
ISR,POL
ISR,PRY
ISR,ZMB
ITA,BHR
ITA,BWA
ITA,ETH
ITA,KEN
ITA,MNG
ITA,MOZ
ITA,NPL
ITA,PRY
ITA,SWZ
ITA,TKM
ITA,TTO
JAM,AFG
JAM,ARE
JAM,ARM
JAM,BGD
JAM,BHR
JAM,BOL
JAM,EGY
JAM,GIN
JAM,IDN
JAM,JOR
JAM,KEN
JAM,LSO
JAM,LUX
JAM,MDA
JAM,MOZ
JAM,MRT
JAM,NIC
JAM,OMN
JAM,SVN
JAM,SWE
JAM,THA
JAM,URY
JAM,ZWE
JOR,ARG
JOR,AUT
JOR,BFA
JOR,BOL
JOR,COL
JOR,COM
JOR,CZE
JOR,DNK
JOR,ECU
JOR,ETH
JOR,FRA
JOR,GTM
JOR,LBR
JOR,LSO
JOR,LVA
JOR,MNG
JOR,MOZ
JOR,NZL
JOR,TGO
JOR,UGA
JPN,ARM
JPN,BGD
JPN,BIH
JPN,CAF
JPN,COM
JPN,DNK
JPN,MLT
JPN,MOZ
JPN,MWI
JPN,NPL
JPN,RWA
JPN,SWE
KAZ,ALB
KAZ,BHR
KAZ,BIH
KAZ,BOL
KAZ,CHE
KAZ,COG
KAZ,CYP
KAZ,EST
KAZ,KHM
KAZ,KOR
KAZ,KWT
KAZ,LUX
KAZ,MOZ
KAZ,NIC
KAZ,OMN
KAZ,QAT
KAZ,SWZ
KAZ,TGO
KAZ,YEM
KEN,AFG
KEN,ALB
KEN,ARE
KEN,AZE
KEN,COM
KEN,GAB
KEN,GEO
KEN,GIN
KEN,HRV
KEN,JAM
KEN,JPN
KEN,LBN
KEN,LTU
KEN,MLT
KEN,NPL
KEN,POL
KEN,PRY
KEN,TJK
KEN,TKM
KGZ,AFG
KGZ,ALB
KGZ,AUT
KGZ,BDI
KGZ,BFA
KGZ,BGR
KGZ,BIH
KGZ,DZA
KGZ,ESP
KGZ,EST
KGZ,GHA
KGZ,GRC
KGZ,HND
KGZ,HTI
KGZ,IRL
KGZ,IRQ
KGZ,ISR
KGZ,JAM
KGZ,JPN
KGZ,LBN
KGZ,LKA
KGZ,LSO
KGZ,LTU
KGZ,MAR
KGZ,MDA
KGZ,MEX
KGZ,MMR
KGZ,MWI
KGZ,MYS
KGZ,NGA
KGZ,NOR
KGZ,PER
KGZ,PHL
KGZ,POL
KGZ,QAT
KGZ,SGP
KGZ,SVN
KGZ,SWZ
KGZ,URY
KHM,AGO
KHM,ARG
KHM,BDI
KHM,BEL
KHM,CHE
KHM,CMR
KHM,COG
KHM,CRI
KHM,DZA
KHM,EGY
KHM,HUN
KHM,KAZ
KHM,LTU
KHM,MDA
KHM,MNG
KHM,MWI
KHM,NER
KHM,RUS
KHM,SUR
KHM,SVN
KHM,TCD
KHM,TZA
KHM,UGA
KHM,UZB
KHM,YEM
KHM,ZMB
KOR,ARM
KOR,BFA
KOR,BGR
KOR,CMR
KOR,COM
KOR,ETH
KOR,FRA
KOR,GIN
KOR,ISL
KOR,LVA
KOR,MDA
KOR,MUS
KOR,NER
KOR,SLE
KOR,SVK
KOR,TJK
KOR,TTO
KWT,AZE
KWT,BGR
KWT,BWA
KWT,CAF
KWT,CMR
KWT,COG
KWT,COL
KWT,DOM
KWT,GAB
KWT,HTI
KWT,ISL
KWT,KEN
KWT,KGZ
KWT,PRY
KWT,ZMB
LBN,AFG
LBN,ALB
LBN,CAF
LBN,CMR
LBN,DNK
LBN,FIN
LBN,GIN
LBN,IRN
LBN,KGZ
LBN,LBR
LBN,MNG
LBN,NIC
LBN,OMN
LBN,PER
LBN,RWA
LBN,SEN
LBN,TKM
LBN,TTO
LBR,ALB
LBR,BFA
LBR,BHR
LBR,BLR
LBR,DNK
LBR,EST
LBR,FIN
LBR,GRC
LBR,IDN
LBR,IND
LBR,ITA
LBR,JAM
LBR,JOR
LBR,LUX
LBR,LVA
LBR,MYS
LBR,NPL
LBR,PER
LBR,POL
LBR,TKM
LBR,TUR
LBR,UGA
LBR,UZB
LBY,ARE
LBY,BOL
LBY,CHL
LBY,CMR
LBY,COM
LBY,CRI
LBY,DNK
LBY,ECU
LBY,EST
LBY,KOR
LBY,LUX
LBY,MMR
LBY,MYS
LBY,NIC
LBY,NOR
LBY,TCD
LKA,AUT
LKA,BHR
LKA,COL
LKA,ECU
LKA,LTU
LKA,MUS
LKA,OMN
LKA,SDN
LKA,TZA
LKA,URY
LKA,UZB
LKA,ZMB
LSO,ARE
LSO,BDI
LSO,BEN
LSO,BGD
LSO,BIH
LSO,CHE
LSO,COL
LSO,CYP
LSO,CZE
LSO,GTM
LSO,HND
LSO,HUN
LSO,IND
LSO,IRN
LSO,ITA
LSO,JPN
LSO,KAZ
LSO,KWT
LSO,LKA
LSO,LTU
LSO,MDG
LSO,MOZ
LSO,NGA
LSO,NPL
LSO,PAK
LSO,PHL
LSO,QAT
LSO,RUS
LSO,SLE
LSO,SUR
LSO,SVK
LSO,SWE
LSO,THA
LSO,TKM
LSO,USA
LSO,ZAF
LSO,ZWE
LTU,BWA
LTU,COL
LTU,GRC
LTU,HTI
LTU,IRL
LTU,KGZ
LTU,KHM
LTU,LSO
LTU,MLI
LTU,MLT
LTU,MNG
LTU,MWI
LTU,NIC
LTU,NOR
LTU,OMN
LTU,PAN
LTU,POL
LTU,SEN
LTU,SLE
LTU,SWZ
LTU,TCD
LTU,UGA
LTU,USA
LTU,ZAF
LTU,ZMB
LUX,AGO
LUX,ALB
LUX,BEN
LUX,BFA
LUX,BIH
LUX,BLR
LUX,DEU
LUX,DOM
LUX,GBR
LUX,GEO
LUX,HND
LUX,IRN
LUX,IRQ
LUX,ISL
LUX,ISR
LUX,KAZ
LUX,KEN
LUX,KHM
LUX,KWT
LUX,LSO
LUX,MMR
LUX,MOZ
LUX,MUS
LUX,NGA
LUX,PHL
LUX,QAT
LUX,SWZ
LUX,THA
LUX,TTO
LUX,UGA
LUX,UZB
LUX,YEM
LUX,ZAF
LVA,COM
LVA,DOM
LVA,DZA
LVA,HND
LVA,KGZ
LVA,KHM
LVA,LBR
LVA,MDG
LVA,MYS
LVA,NIC
LVA,OMN
LVA,PAN
LVA,SAU
LVA,SLE
LVA,TJK
LVA,TKM
LVA,TTO
LVA,UGA
LVA,ZWE
MAR,AFG
MAR,AUS
MAR,BIH
MAR,HTI
MAR,KGZ
MAR,LUX
MAR,MDA
MAR,MDG
MAR,MLI
MAR,NIC
MAR,THA
MAR,UGA
MDA,ARE
MDA,AUS
MDA,BEL
MDA,BFA
MDA,BOL
MDA,CHE
MDA,ECU
MDA,ETH
MDA,GBR
MDA,GRC
MDA,ITA
MDA,JOR
MDA,JPN
MDA,KHM
MDA,LSO
MDA,MAR
MDA,MUS
MDA,NGA
MDA,SWZ
MDA,TGO
MDA,YEM
MDG,ARE
MDG,AUT
MDG,ETH
MDG,FIN
MDG,GRC
MDG,GTM
MDG,HRV
MDG,HTI
MDG,IDN
MDG,IRQ
MDG,KHM
MDG,LBN
MDG,LSO
MDG,NER
MDG,PAK
MDG,POL
MDG,QAT
MDG,SAU
MDG,SDN
MDG,TGO
MDG,USA
MDG,YEM
MEX,BIH
MEX,CAF
MEX,CHL
MEX,COG
MEX,COM
MEX,ETH
MEX,HRV
MEX,ISL
MEX,KAZ
MEX,LBN
MEX,LBR
MEX,MLI
MEX,NPL
MEX,POL
MEX,SLE
MEX,SUR
MEX,SVK
MEX,TCD
MEX,ZAF
MKD,AUS
MKD,BFA
MKD,BHR
MKD,CAN
MKD,CHL
MKD,COL
MKD,COM
MKD,ECU
MKD,EST
MKD,GAB
MKD,IRL
MKD,IRQ
MKD,KOR
MKD,LBR
MKD,LBY
MKD,LSO
MKD,LUX
MKD,LVA
MKD,MMR
MKD,MNG
MKD,MUS
MKD,NER
MKD,NIC
MKD,NZL
MKD,PAK
MKD,PER
MKD,POL
MKD,SAU
MKD,SUR
MKD,SWZ
MKD,TCD
MKD,TGO
MKD,TTO
MKD,UZB
MKD,VNM
MKD,ZAF
MLI,AZE
MLI,BDI
MLI,BGD
MLI,BLR
MLI,CHL
MLI,CHN
MLI,CMR
MLI,CRI
MLI,CYP
MLI,CZE
MLI,ECU
MLI,GBR
MLI,GHA
MLI,HND
MLI,ISR
MLI,ITA
MLI,JPN
MLI,KAZ
MLI,KEN
MLI,KOR
MLI,LBN
MLI,MMR
MLI,MOZ
MLI,PER
MLI,QAT
MLI,SGP
MLI,SVK
MLI,SWE
MLI,SWZ
MLI,THA
MLI,TKM
MLI,TUN
MLI,TUR
MLI,VNM
MLI,ZMB
MLT,ARG
MLT,ARM
MLT,AZE
MLT,COL
MLT,EGY
MLT,GAB
MLT,GIN
MLT,HUN
MLT,IND
MLT,JPN
MLT,LBR
MLT,LUX
MLT,MDA
MLT,MOZ
MLT,MRT
MLT,NGA
MLT,PAK
MLT,SDN
MLT,TCD
MLT,TKM
MLT,TZA
MLT,ZMB
MMR,AGO
MMR,ALB
MMR,BDI
MMR,BEN
MMR,BLR
MMR,CAF
MMR,CMR
MMR,HTI
MMR,JAM
MMR,LTU
MMR,MOZ
MMR,MUS
MMR,SLE
MMR,SVK
MMR,ZWE
MNG,AFG
MNG,AGO
MNG,ALB
